-----------------------------------------------------------------
     Altibase Client Query utility.
     Release Version 7.1.0.2.4
     Copyright 2000, ALTIBASE Corporation or its subsidiaries.
     All Rights Reserved.
-----------------------------------------------------------------
ISQL_CONNECTION = TCP, SERVER = localhost, PORT_NO = 17730
iSQL> -- Test Purpose: Verify hierarchical ORDER SIBLINGS BY descending behavior.
iSQL> -- Checks: Descending sibling ordering and hierarchy traversal order are correct.
iSQL> -- Disk sort temp coverage HI02: CONNECT BY with descending sibling order
iSQL> -- Manual reference:
iSQL> --   docs/manuals/altibase/Altibase_7.1/eng/iSQL User's Manual.md
iSQL> --   docs/manuals/altibase/Altibase_7.1/eng/Performance Tuning Guide.md
iSQL> CREATE TABLE DST_COV_HI02_TREE
(
    ID         INTEGER,
    PARENT_ID  INTEGER,
    SORT_KEY   VARCHAR(128),
    PAD1       VARCHAR(3200)
) TABLESPACE SYS_TBS_DISK_DATA;
Create success.
iSQL> INSERT INTO DST_COV_HI02_TREE
SELECT LEVEL,
       CASE WHEN LEVEL = 1 THEN NULL ELSE TRUNC((LEVEL - 2) / 4) + 1 END,
       RPAD('NODE' || TO_CHAR(MOD(LEVEL, 300)), 128, 'Z'),
       RPAD('H' || TO_CHAR(LEVEL), 3200, 'H')
  FROM DUAL
CONNECT BY LEVEL <= 900;
900 rows inserted.
iSQL> SELECT /*+ TEMP_TBS_DISK */ ID, PARENT_ID, LEVEL
  FROM DST_COV_HI02_TREE
 START WITH PARENT_ID IS NULL
CONNECT BY PRIOR ID = PARENT_ID
 ORDER SIBLINGS BY SORT_KEY DESC;
ID          PARENT_ID   LEVEL                
268         67          5                    
267         67          5                    
266         67          5                    
66          17          4                    
265         66          5                    
264         66          5                    
263         66          5                    
262         66          5                    
16          4           3                    
65          16          4                    
261         65          5                    
260         65          5                    
259         65          5                    
258         65          5                    
64          16          4                    
257         64          5                    
256         64          5                    
255         64          5                    
254         64          5                    
63          16          4                    
253         63          5                    
252         63          5                    
251         63          5                    
250         63          5                    
62          16          4                    
249         62          5                    
248         62          5                    
247         62          5                    
246         62          5                    
15          4           3                    
61          15          4                    
245         61          5                    
244         61          5                    
243         61          5                    
242         61          5                    
60          15          4                    
241         60          5                    
240         60          5                    
239         60          5                    
238         60          5                    
59          15          4                    
237         59          5                    
236         59          5                    
235         59          5                    
234         59          5                    
58          15          4                    
233         58          5                    
232         58          5                    
231         58          5                    
230         58          5                    
14          4           3                    
57          14          4                    
229         57          5                    
228         57          5                    
227         57          5                    
226         57          5                    
56          14          4                    
225         56          5                    
899         225         6                    
898         225         6                    
900         225         6                    
224         56          5                    
897         224         6                    
896         224         6                    
895         224         6                    
894         224         6                    
223         56          5                    
893         223         6                    
892         223         6                    
891         223         6                    
890         223         6                    
222         56          5                    
889         222         6                    
888         222         6                    
887         222         6                    
886         222         6                    
55          14          4                    
221         55          5                    
885         221         6                    
884         221         6                    
883         221         6                    
882         221         6                    
220         55          5                    
881         220         6                    
880         220         6                    
879         220         6                    
878         220         6                    
219         55          5                    
877         219         6                    
876         219         6                    
875         219         6                    
874         219         6                    
218         55          5                    
873         218         6                    
872         218         6                    
871         218         6                    
870         218         6                    
54          14          4                    
217         54          5                    
869         217         6                    
868         217         6                    
867         217         6                    
866         217         6                    
216         54          5                    
865         216         6                    
864         216         6                    
863         216         6                    
862         216         6                    
215         54          5                    
861         215         6                    
860         215         6                    
859         215         6                    
858         215         6                    
214         54          5                    
857         214         6                    
856         214         6                    
855         214         6                    
854         214         6                    
3           1           2                    
13          3           3                    
53          13          4                    
213         53          5                    
853         213         6                    
852         213         6                    
851         213         6                    
850         213         6                    
212         53          5                    
849         212         6                    
848         212         6                    
847         212         6                    
846         212         6                    
211         53          5                    
845         211         6                    
844         211         6                    
843         211         6                    
842         211         6                    
210         53          5                    
841         210         6                    
840         210         6                    
839         210         6                    
838         210         6                    
52          13          4                    
209         52          5                    
837         209         6                    
836         209         6                    
835         209         6                    
834         209         6                    
208         52          5                    
833         208         6                    
832         208         6                    
831         208         6                    
830         208         6                    
207         52          5                    
829         207         6                    
828         207         6                    
827         207         6                    
826         207         6                    
206         52          5                    
825         206         6                    
824         206         6                    
823         206         6                    
822         206         6                    
51          13          4                    
205         51          5                    
821         205         6                    
820         205         6                    
819         205         6                    
818         205         6                    
204         51          5                    
817         204         6                    
816         204         6                    
815         204         6                    
814         204         6                    
203         51          5                    
813         203         6                    
812         203         6                    
811         203         6                    
810         203         6                    
202         51          5                    
809         202         6                    
808         202         6                    
807         202         6                    
806         202         6                    
50          13          4                    
201         50          5                    
805         201         6                    
804         201         6                    
803         201         6                    
802         201         6                    
200         50          5                    
801         200         6                    
800         200         6                    
799         200         6                    
798         200         6                    
199         50          5                    
797         199         6                    
796         199         6                    
795         199         6                    
794         199         6                    
198         50          5                    
793         198         6                    
792         198         6                    
791         198         6                    
790         198         6                    
12          3           3                    
49          12          4                    
197         49          5                    
789         197         6                    
788         197         6                    
787         197         6                    
786         197         6                    
196         49          5                    
785         196         6                    
784         196         6                    
783         196         6                    
782         196         6                    
195         49          5                    
781         195         6                    
780         195         6                    
779         195         6                    
778         195         6                    
194         49          5                    
777         194         6                    
776         194         6                    
775         194         6                    
774         194         6                    
48          12          4                    
193         48          5                    
773         193         6                    
772         193         6                    
771         193         6                    
770         193         6                    
192         48          5                    
769         192         6                    
768         192         6                    
767         192         6                    
766         192         6                    
191         48          5                    
765         191         6                    
764         191         6                    
763         191         6                    
762         191         6                    
190         48          5                    
761         190         6                    
760         190         6                    
759         190         6                    
758         190         6                    
47          12          4                    
189         47          5                    
757         189         6                    
756         189         6                    
755         189         6                    
754         189         6                    
188         47          5                    
753         188         6                    
752         188         6                    
751         188         6                    
750         188         6                    
187         47          5                    
749         187         6                    
748         187         6                    
747         187         6                    
746         187         6                    
186         47          5                    
745         186         6                    
744         186         6                    
743         186         6                    
742         186         6                    
46          12          4                    
185         46          5                    
741         185         6                    
740         185         6                    
739         185         6                    
738         185         6                    
184         46          5                    
737         184         6                    
736         184         6                    
735         184         6                    
734         184         6                    
183         46          5                    
733         183         6                    
732         183         6                    
731         183         6                    
730         183         6                    
182         46          5                    
729         182         6                    
728         182         6                    
727         182         6                    
726         182         6                    
11          3           3                    
45          11          4                    
181         45          5                    
725         181         6                    
724         181         6                    
723         181         6                    
722         181         6                    
180         45          5                    
721         180         6                    
720         180         6                    
719         180         6                    
718         180         6                    
179         45          5                    
717         179         6                    
716         179         6                    
715         179         6                    
714         179         6                    
178         45          5                    
713         178         6                    
712         178         6                    
711         178         6                    
710         178         6                    
44          11          4                    
177         44          5                    
709         177         6                    
708         177         6                    
707         177         6                    
706         177         6                    
176         44          5                    
705         176         6                    
704         176         6                    
703         176         6                    
702         176         6                    
175         44          5                    
699         175         6                    
698         175         6                    
701         175         6                    
700         175         6                    
174         44          5                    
697         174         6                    
696         174         6                    
695         174         6                    
694         174         6                    
43          11          4                    
173         43          5                    
693         173         6                    
692         173         6                    
691         173         6                    
690         173         6                    
172         43          5                    
689         172         6                    
688         172         6                    
687         172         6                    
686         172         6                    
171         43          5                    
685         171         6                    
684         171         6                    
683         171         6                    
682         171         6                    
170         43          5                    
681         170         6                    
680         170         6                    
679         170         6                    
678         170         6                    
42          11          4                    
169         42          5                    
677         169         6                    
676         169         6                    
675         169         6                    
674         169         6                    
168         42          5                    
673         168         6                    
672         168         6                    
671         168         6                    
670         168         6                    
167         42          5                    
669         167         6                    
668         167         6                    
667         167         6                    
666         167         6                    
166         42          5                    
665         166         6                    
664         166         6                    
663         166         6                    
662         166         6                    
10          3           3                    
41          10          4                    
165         41          5                    
661         165         6                    
660         165         6                    
659         165         6                    
658         165         6                    
164         41          5                    
657         164         6                    
656         164         6                    
655         164         6                    
654         164         6                    
163         41          5                    
653         163         6                    
652         163         6                    
651         163         6                    
650         163         6                    
162         41          5                    
649         162         6                    
648         162         6                    
647         162         6                    
646         162         6                    
40          10          4                    
161         40          5                    
645         161         6                    
644         161         6                    
643         161         6                    
642         161         6                    
160         40          5                    
641         160         6                    
640         160         6                    
639         160         6                    
638         160         6                    
159         40          5                    
637         159         6                    
636         159         6                    
635         159         6                    
634         159         6                    
158         40          5                    
633         158         6                    
632         158         6                    
631         158         6                    
630         158         6                    
39          10          4                    
157         39          5                    
629         157         6                    
628         157         6                    
627         157         6                    
626         157         6                    
156         39          5                    
625         156         6                    
624         156         6                    
623         156         6                    
622         156         6                    
155         39          5                    
621         155         6                    
620         155         6                    
619         155         6                    
618         155         6                    
154         39          5                    
617         154         6                    
616         154         6                    
615         154         6                    
614         154         6                    
38          10          4                    
153         38          5                    
613         153         6                    
612         153         6                    
611         153         6                    
610         153         6                    
152         38          5                    
609         152         6                    
608         152         6                    
607         152         6                    
606         152         6                    
151         38          5                    
605         151         6                    
604         151         6                    
603         151         6                    
602         151         6                    
150         38          5                    
599         150         6                    
598         150         6                    
601         150         6                    
600         150         6                    
2           1           2                    
9           2           3                    
37          9           4                    
149         37          5                    
597         149         6                    
596         149         6                    
595         149         6                    
594         149         6                    
148         37          5                    
593         148         6                    
592         148         6                    
591         148         6                    
590         148         6                    
147         37          5                    
589         147         6                    
588         147         6                    
587         147         6                    
586         147         6                    
146         37          5                    
585         146         6                    
584         146         6                    
583         146         6                    
582         146         6                    
36          9           4                    
145         36          5                    
581         145         6                    
580         145         6                    
579         145         6                    
578         145         6                    
144         36          5                    
577         144         6                    
576         144         6                    
575         144         6                    
574         144         6                    
143         36          5                    
573         143         6                    
572         143         6                    
571         143         6                    
570         143         6                    
142         36          5                    
569         142         6                    
568         142         6                    
567         142         6                    
566         142         6                    
35          9           4                    
141         35          5                    
565         141         6                    
564         141         6                    
563         141         6                    
562         141         6                    
140         35          5                    
561         140         6                    
560         140         6                    
559         140         6                    
558         140         6                    
139         35          5                    
557         139         6                    
556         139         6                    
555         139         6                    
554         139         6                    
138         35          5                    
553         138         6                    
552         138         6                    
551         138         6                    
550         138         6                    
34          9           4                    
137         34          5                    
549         137         6                    
548         137         6                    
547         137         6                    
546         137         6                    
136         34          5                    
545         136         6                    
544         136         6                    
543         136         6                    
542         136         6                    
135         34          5                    
541         135         6                    
540         135         6                    
539         135         6                    
538         135         6                    
134         34          5                    
537         134         6                    
536         134         6                    
535         134         6                    
534         134         6                    
8           2           3                    
33          8           4                    
133         33          5                    
533         133         6                    
532         133         6                    
531         133         6                    
530         133         6                    
132         33          5                    
529         132         6                    
528         132         6                    
527         132         6                    
526         132         6                    
131         33          5                    
525         131         6                    
524         131         6                    
523         131         6                    
522         131         6                    
130         33          5                    
521         130         6                    
520         130         6                    
519         130         6                    
518         130         6                    
32          8           4                    
129         32          5                    
517         129         6                    
516         129         6                    
515         129         6                    
514         129         6                    
128         32          5                    
513         128         6                    
512         128         6                    
511         128         6                    
510         128         6                    
127         32          5                    
509         127         6                    
508         127         6                    
507         127         6                    
506         127         6                    
126         32          5                    
505         126         6                    
504         126         6                    
503         126         6                    
502         126         6                    
31          8           4                    
125         31          5                    
501         125         6                    
500         125         6                    
499         125         6                    
498         125         6                    
124         31          5                    
497         124         6                    
496         124         6                    
495         124         6                    
494         124         6                    
123         31          5                    
493         123         6                    
492         123         6                    
491         123         6                    
490         123         6                    
122         31          5                    
489         122         6                    
488         122         6                    
487         122         6                    
486         122         6                    
30          8           4                    
121         30          5                    
485         121         6                    
484         121         6                    
483         121         6                    
482         121         6                    
120         30          5                    
481         120         6                    
480         120         6                    
479         120         6                    
478         120         6                    
119         30          5                    
477         119         6                    
476         119         6                    
475         119         6                    
474         119         6                    
118         30          5                    
473         118         6                    
472         118         6                    
471         118         6                    
470         118         6                    
7           2           3                    
29          7           4                    
117         29          5                    
469         117         6                    
468         117         6                    
467         117         6                    
466         117         6                    
116         29          5                    
465         116         6                    
464         116         6                    
463         116         6                    
462         116         6                    
115         29          5                    
461         115         6                    
460         115         6                    
459         115         6                    
458         115         6                    
114         29          5                    
457         114         6                    
456         114         6                    
455         114         6                    
454         114         6                    
28          7           4                    
113         28          5                    
453         113         6                    
452         113         6                    
451         113         6                    
450         113         6                    
112         28          5                    
449         112         6                    
448         112         6                    
447         112         6                    
446         112         6                    
111         28          5                    
445         111         6                    
444         111         6                    
443         111         6                    
442         111         6                    
110         28          5                    
441         110         6                    
440         110         6                    
439         110         6                    
438         110         6                    
27          7           4                    
109         27          5                    
437         109         6                    
436         109         6                    
435         109         6                    
434         109         6                    
108         27          5                    
433         108         6                    
432         108         6                    
431         108         6                    
430         108         6                    
107         27          5                    
429         107         6                    
428         107         6                    
427         107         6                    
426         107         6                    
106         27          5                    
425         106         6                    
424         106         6                    
423         106         6                    
422         106         6                    
26          7           4                    
105         26          5                    
421         105         6                    
420         105         6                    
419         105         6                    
418         105         6                    
104         26          5                    
417         104         6                    
416         104         6                    
415         104         6                    
414         104         6                    
103         26          5                    
413         103         6                    
412         103         6                    
411         103         6                    
410         103         6                    
102         26          5                    
409         102         6                    
408         102         6                    
407         102         6                    
406         102         6                    
6           2           3                    
25          6           4                    
99          25          5                    
397         99          6                    
396         99          6                    
395         99          6                    
394         99          6                    
98          25          5                    
393         98          6                    
392         98          6                    
391         98          6                    
390         98          6                    
101         25          5                    
405         101         6                    
404         101         6                    
403         101         6                    
402         101         6                    
100         25          5                    
399         100         6                    
398         100         6                    
401         100         6                    
400         100         6                    
24          6           4                    
97          24          5                    
389         97          6                    
388         97          6                    
387         97          6                    
386         97          6                    
96          24          5                    
385         96          6                    
384         96          6                    
383         96          6                    
382         96          6                    
95          24          5                    
381         95          6                    
380         95          6                    
379         95          6                    
378         95          6                    
94          24          5                    
377         94          6                    
376         94          6                    
375         94          6                    
374         94          6                    
23          6           4                    
93          23          5                    
373         93          6                    
372         93          6                    
371         93          6                    
370         93          6                    
92          23          5                    
369         92          6                    
368         92          6                    
367         92          6                    
366         92          6                    
91          23          5                    
365         91          6                    
364         91          6                    
363         91          6                    
362         91          6                    
90          23          5                    
361         90          6                    
360         90          6                    
359         90          6                    
358         90          6                    
22          6           4                    
89          22          5                    
357         89          6                    
356         89          6                    
355         89          6                    
354         89          6                    
88          22          5                    
353         88          6                    
352         88          6                    
351         88          6                    
350         88          6                    
87          22          5                    
349         87          6                    
348         87          6                    
347         87          6                    
346         87          6                    
86          22          5                    
345         86          6                    
344         86          6                    
343         86          6                    
342         86          6                    
900 rows selected.
iSQL> DROP TABLE DST_COV_HI02_TREE;
Drop success.
