-----------------------------------------------------------------
     Altibase Client Query utility.
     Release Version 7.1.0.2.4
     Copyright 2000, ALTIBASE Corporation or its subsidiaries.
     All Rights Reserved.
-----------------------------------------------------------------
ISQL_CONNECTION = TCP, SERVER = localhost, PORT_NO = 17730
iSQL> -- Test Purpose: Verify hierarchical ORDER SIBLINGS BY ascending behavior.
iSQL> -- Checks: Sibling ordering and hierarchy traversal order are correct.
iSQL> -- Disk sort temp coverage 18: CONNECT BY + ORDER SIBLINGS BY with wide rows
iSQL> -- Manual reference:
iSQL> --   docs/manuals/altibase/Altibase_7.1/eng/iSQL User's Manual.md
iSQL> --   docs/manuals/altibase/Altibase_7.1/eng/Performance Tuning Guide.md
iSQL> CREATE TABLE DST_COV18_TREE
(
    ID         INTEGER,
    PARENT_ID  INTEGER,
    NAME_KEY   VARCHAR(128),
    PAD1       VARCHAR(3200)
) TABLESPACE SYS_TBS_DISK_DATA;
Create success.
iSQL> INSERT INTO DST_COV18_TREE
SELECT LEVEL,
       CASE WHEN LEVEL = 1 THEN NULL ELSE TRUNC((LEVEL - 2) / 3) + 1 END,
       RPAD('NODE' || TO_CHAR(MOD(LEVEL, 200)), 128, 'X'),
       RPAD('TREE' || TO_CHAR(LEVEL), 3200, 'T')
  FROM DUAL
CONNECT BY LEVEL <= 800;
800 rows inserted.
iSQL> SELECT /*+ TEMP_TBS_DISK */ ID, PARENT_ID, LEVEL
  FROM DST_COV18_TREE
 START WITH PARENT_ID IS NULL
CONNECT BY PRIOR ID = PARENT_ID
 ORDER SIBLINGS BY NAME_KEY;
ID          PARENT_ID   LEVEL                
429         143         7                    
430         143         7                    
144         48          6                    
431         144         7                    
432         144         7                    
433         144         7                    
145         48          6                    
434         145         7                    
435         145         7                    
436         145         7                    
49          16          5                    
146         49          6                    
437         146         7                    
438         146         7                    
439         146         7                    
147         49          6                    
440         147         7                    
441         147         7                    
442         147         7                    
148         49          6                    
443         148         7                    
444         148         7                    
445         148         7                    
6           2           3                    
17          6           4                    
50          17          5                    
149         50          6                    
446         149         7                    
447         149         7                    
448         149         7                    
150         50          6                    
449         150         7                    
450         150         7                    
451         150         7                    
151         50          6                    
452         151         7                    
453         151         7                    
454         151         7                    
51          17          5                    
152         51          6                    
455         152         7                    
456         152         7                    
457         152         7                    
153         51          6                    
458         153         7                    
459         153         7                    
460         153         7                    
154         51          6                    
461         154         7                    
462         154         7                    
463         154         7                    
52          17          5                    
155         52          6                    
464         155         7                    
465         155         7                    
466         155         7                    
156         52          6                    
467         156         7                    
468         156         7                    
469         156         7                    
157         52          6                    
470         157         7                    
471         157         7                    
472         157         7                    
18          6           4                    
53          18          5                    
158         53          6                    
473         158         7                    
474         158         7                    
475         158         7                    
159         53          6                    
476         159         7                    
477         159         7                    
478         159         7                    
160         53          6                    
479         160         7                    
480         160         7                    
481         160         7                    
54          18          5                    
161         54          6                    
482         161         7                    
483         161         7                    
484         161         7                    
162         54          6                    
485         162         7                    
486         162         7                    
487         162         7                    
163         54          6                    
488         163         7                    
489         163         7                    
490         163         7                    
55          18          5                    
164         55          6                    
491         164         7                    
492         164         7                    
493         164         7                    
165         55          6                    
494         165         7                    
495         165         7                    
496         165         7                    
166         55          6                    
497         166         7                    
498         166         7                    
499         166         7                    
19          6           4                    
56          19          5                    
167         56          6                    
500         167         7                    
501         167         7                    
502         167         7                    
168         56          6                    
503         168         7                    
504         168         7                    
505         168         7                    
169         56          6                    
506         169         7                    
507         169         7                    
508         169         7                    
57          19          5                    
170         57          6                    
509         170         7                    
510         170         7                    
511         170         7                    
171         57          6                    
512         171         7                    
513         171         7                    
514         171         7                    
172         57          6                    
515         172         7                    
516         172         7                    
517         172         7                    
58          19          5                    
173         58          6                    
518         173         7                    
519         173         7                    
520         173         7                    
174         58          6                    
521         174         7                    
522         174         7                    
523         174         7                    
175         58          6                    
524         175         7                    
525         175         7                    
526         175         7                    
7           2           3                    
20          7           4                    
59          20          5                    
176         59          6                    
527         176         7                    
528         176         7                    
529         176         7                    
177         59          6                    
530         177         7                    
531         177         7                    
532         177         7                    
178         59          6                    
533         178         7                    
534         178         7                    
535         178         7                    
60          20          5                    
179         60          6                    
536         179         7                    
537         179         7                    
538         179         7                    
180         60          6                    
539         180         7                    
540         180         7                    
541         180         7                    
181         60          6                    
542         181         7                    
543         181         7                    
544         181         7                    
61          20          5                    
182         61          6                    
545         182         7                    
546         182         7                    
547         182         7                    
183         61          6                    
548         183         7                    
549         183         7                    
550         183         7                    
184         61          6                    
551         184         7                    
552         184         7                    
553         184         7                    
21          7           4                    
62          21          5                    
185         62          6                    
554         185         7                    
555         185         7                    
556         185         7                    
186         62          6                    
557         186         7                    
558         186         7                    
559         186         7                    
187         62          6                    
560         187         7                    
561         187         7                    
562         187         7                    
63          21          5                    
188         63          6                    
563         188         7                    
564         188         7                    
565         188         7                    
189         63          6                    
566         189         7                    
567         189         7                    
568         189         7                    
190         63          6                    
569         190         7                    
570         190         7                    
571         190         7                    
64          21          5                    
191         64          6                    
572         191         7                    
573         191         7                    
574         191         7                    
192         64          6                    
575         192         7                    
576         192         7                    
577         192         7                    
193         64          6                    
578         193         7                    
579         193         7                    
580         193         7                    
22          7           4                    
65          22          5                    
194         65          6                    
581         194         7                    
582         194         7                    
583         194         7                    
195         65          6                    
584         195         7                    
585         195         7                    
586         195         7                    
196         65          6                    
587         196         7                    
588         196         7                    
589         196         7                    
66          22          5                    
197         66          6                    
590         197         7                    
591         197         7                    
592         197         7                    
198         66          6                    
593         198         7                    
594         198         7                    
595         198         7                    
199         66          6                    
596         199         7                    
597         199         7                    
598         199         7                    
67          22          5                    
200         67          6                    
600         200         7                    
599         200         7                    
601         200         7                    
201         67          6                    
602         201         7                    
603         201         7                    
604         201         7                    
202         67          6                    
605         202         7                    
606         202         7                    
607         202         7                    
3           1           2                    
10          3           3                    
29          10          4                    
86          29          5                    
257         86          6                    
770         257         7                    
771         257         7                    
772         257         7                    
258         86          6                    
773         258         7                    
774         258         7                    
775         258         7                    
259         86          6                    
776         259         7                    
777         259         7                    
778         259         7                    
87          29          5                    
260         87          6                    
779         260         7                    
780         260         7                    
781         260         7                    
261         87          6                    
782         261         7                    
783         261         7                    
784         261         7                    
262         87          6                    
785         262         7                    
786         262         7                    
787         262         7                    
88          29          5                    
263         88          6                    
788         263         7                    
789         263         7                    
790         263         7                    
264         88          6                    
791         264         7                    
792         264         7                    
793         264         7                    
265         88          6                    
794         265         7                    
795         265         7                    
796         265         7                    
30          10          4                    
89          30          5                    
266         89          6                    
797         266         7                    
798         266         7                    
799         266         7                    
267         89          6                    
800         267         7                    
268         89          6                    
90          30          5                    
269         90          6                    
270         90          6                    
271         90          6                    
91          30          5                    
272         91          6                    
273         91          6                    
274         91          6                    
31          10          4                    
92          31          5                    
275         92          6                    
276         92          6                    
277         92          6                    
93          31          5                    
278         93          6                    
279         93          6                    
280         93          6                    
94          31          5                    
281         94          6                    
282         94          6                    
283         94          6                    
8           3           3                    
23          8           4                    
68          23          5                    
203         68          6                    
610         203         7                    
608         203         7                    
609         203         7                    
204         68          6                    
611         204         7                    
612         204         7                    
613         204         7                    
205         68          6                    
614         205         7                    
615         205         7                    
616         205         7                    
69          23          5                    
206         69          6                    
617         206         7                    
618         206         7                    
619         206         7                    
207         69          6                    
620         207         7                    
621         207         7                    
622         207         7                    
208         69          6                    
623         208         7                    
624         208         7                    
625         208         7                    
70          23          5                    
210         70          6                    
629         210         7                    
630         210         7                    
631         210         7                    
211         70          6                    
632         211         7                    
633         211         7                    
634         211         7                    
209         70          6                    
626         209         7                    
627         209         7                    
628         209         7                    
24          8           4                    
71          24          5                    
212         71          6                    
635         212         7                    
636         212         7                    
637         212         7                    
213         71          6                    
638         213         7                    
639         213         7                    
640         213         7                    
214         71          6                    
641         214         7                    
642         214         7                    
643         214         7                    
72          24          5                    
215         72          6                    
644         215         7                    
645         215         7                    
646         215         7                    
216         72          6                    
647         216         7                    
648         216         7                    
649         216         7                    
217         72          6                    
650         217         7                    
651         217         7                    
652         217         7                    
73          24          5                    
218         73          6                    
653         218         7                    
654         218         7                    
655         218         7                    
219         73          6                    
656         219         7                    
657         219         7                    
658         219         7                    
220         73          6                    
659         220         7                    
660         220         7                    
661         220         7                    
25          8           4                    
74          25          5                    
221         74          6                    
662         221         7                    
663         221         7                    
664         221         7                    
222         74          6                    
665         222         7                    
666         222         7                    
667         222         7                    
223         74          6                    
668         223         7                    
669         223         7                    
670         223         7                    
75          25          5                    
224         75          6                    
671         224         7                    
672         224         7                    
673         224         7                    
225         75          6                    
674         225         7                    
675         225         7                    
676         225         7                    
226         75          6                    
677         226         7                    
678         226         7                    
679         226         7                    
76          25          5                    
227         76          6                    
680         227         7                    
681         227         7                    
682         227         7                    
228         76          6                    
683         228         7                    
684         228         7                    
685         228         7                    
229         76          6                    
686         229         7                    
687         229         7                    
688         229         7                    
9           3           3                    
26          9           4                    
77          26          5                    
230         77          6                    
689         230         7                    
690         230         7                    
691         230         7                    
231         77          6                    
692         231         7                    
693         231         7                    
694         231         7                    
232         77          6                    
695         232         7                    
696         232         7                    
697         232         7                    
78          26          5                    
233         78          6                    
700         233         7                    
698         233         7                    
699         233         7                    
234         78          6                    
701         234         7                    
702         234         7                    
703         234         7                    
235         78          6                    
704         235         7                    
705         235         7                    
706         235         7                    
79          26          5                    
236         79          6                    
707         236         7                    
708         236         7                    
709         236         7                    
237         79          6                    
710         237         7                    
711         237         7                    
712         237         7                    
238         79          6                    
713         238         7                    
714         238         7                    
715         238         7                    
27          9           4                    
80          27          5                    
239         80          6                    
716         239         7                    
717         239         7                    
718         239         7                    
240         80          6                    
719         240         7                    
720         240         7                    
721         240         7                    
241         80          6                    
722         241         7                    
723         241         7                    
724         241         7                    
81          27          5                    
242         81          6                    
725         242         7                    
726         242         7                    
727         242         7                    
243         81          6                    
728         243         7                    
729         243         7                    
730         243         7                    
244         81          6                    
731         244         7                    
732         244         7                    
733         244         7                    
82          27          5                    
245         82          6                    
734         245         7                    
735         245         7                    
736         245         7                    
246         82          6                    
737         246         7                    
738         246         7                    
739         246         7                    
247         82          6                    
740         247         7                    
741         247         7                    
742         247         7                    
28          9           4                    
83          28          5                    
248         83          6                    
743         248         7                    
744         248         7                    
745         248         7                    
249         83          6                    
746         249         7                    
747         249         7                    
748         249         7                    
250         83          6                    
749         250         7                    
750         250         7                    
751         250         7                    
84          28          5                    
251         84          6                    
752         251         7                    
753         251         7                    
754         251         7                    
252         84          6                    
755         252         7                    
756         252         7                    
757         252         7                    
253         84          6                    
758         253         7                    
759         253         7                    
760         253         7                    
85          28          5                    
254         85          6                    
761         254         7                    
762         254         7                    
763         254         7                    
255         85          6                    
764         255         7                    
765         255         7                    
766         255         7                    
256         85          6                    
767         256         7                    
768         256         7                    
769         256         7                    
4           1           2                    
11          4           3                    
32          11          4                    
95          32          5                    
284         95          6                    
285         95          6                    
286         95          6                    
96          32          5                    
287         96          6                    
288         96          6                    
289         96          6                    
97          32          5                    
290         97          6                    
291         97          6                    
292         97          6                    
33          11          4                    
100         33          5                    
300         100         6                    
301         100         6                    
299         100         6                    
98          33          5                    
293         98          6                    
294         98          6                    
295         98          6                    
99          33          5                    
296         99          6                    
297         99          6                    
298         99          6                    
34          11          4                    
101         34          5                    
302         101         6                    
303         101         6                    
304         101         6                    
102         34          5                    
305         102         6                    
306         102         6                    
307         102         6                    
103         34          5                    
308         103         6                    
309         103         6                    
310         103         6                    
12          4           3                    
35          12          4                    
104         35          5                    
311         104         6                    
312         104         6                    
313         104         6                    
105         35          5                    
314         105         6                    
315         105         6                    
316         105         6                    
106         35          5                    
317         106         6                    
318         106         6                    
319         106         6                    
36          12          4                    
107         36          5                    
320         107         6                    
321         107         6                    
322         107         6                    
108         36          5                    
323         108         6                    
324         108         6                    
325         108         6                    
109         36          5                    
326         109         6                    
327         109         6                    
328         109         6                    
37          12          4                    
110         37          5                    
329         110         6                    
330         110         6                    
331         110         6                    
111         37          5                    
332         111         6                    
333         111         6                    
334         111         6                    
112         37          5                    
335         112         6                    
336         112         6                    
337         112         6                    
13          4           3                    
38          13          4                    
113         38          5                    
338         113         6                    
339         113         6                    
340         113         6                    
114         38          5                    
341         114         6                    
342         114         6                    
343         114         6                    
115         38          5                    
344         115         6                    
345         115         6                    
346         115         6                    
39          13          4                    
116         39          5                    
347         116         6                    
348         116         6                    
349         116         6                    
117         39          5                    
350         117         6                    
351         117         6                    
352         117         6                    
118         39          5                    
353         118         6                    
354         118         6                    
355         118         6                    
40          13          4                    
119         40          5                    
356         119         6                    
357         119         6                    
358         119         6                    
120         40          5                    
359         120         6                    
360         120         6                    
361         120         6                    
121         40          5                    
362         121         6                    
363         121         6                    
364         121         6                    
800 rows selected.
iSQL> DROP TABLE DST_COV18_TREE;
Drop success.
